(Jun/15/2023)				
				
assembly.chr	start	end	length	name
mSymSyn1.chrX	66009256	66034067	24,811	Q11B
mSymSyn1.chrX	68476354	68505313	28,959	Q12A
mSymSyn1.chrX	68515918	68544872	28,954	Q12B
mSymSyn1.chrX	68801801	68811180	9,379	Q13A
mSymSyn1.chrX	68851527	68860904	9,377	Q13B
mSymSyn1.chrX	79453052	79466847	13,795	Q14A
mSymSyn1.chrX	79500734	79514526	13,792	Q14B
mSymSyn1.chrX	80461477	80472844	11,367	Q15.1A
mSymSyn1.chrX	80620530	80631965	11,435	Q15.1B
mSymSyn1.chrX	80472848	80511836	38,988	Q15.2A
mSymSyn1.chrX	80582017	80620929	38,912	Q15.2B
mSymSyn1.chrX	80512610	80544587	31,977	Q15.3A
mSymSyn1.chrX	80550494	80582486	31,992	Q15.3B
mSymSyn1.chrX	80663753	80692602	28,849	Q16A
mSymSyn1.chrX	80751288	80780100	28,812	Q16B
mSymSyn1.chrX	85176790	85197405	20,615	Q17A
mSymSyn1.chrX	85218322	85238942	20,620	Q17B
mSymSyn1.chrX	106461087	106556006	94,919	Q18A
mSymSyn1.chrX	106560691	106655628	94,937	Q18B
mSymSyn1.chrX	110232465	110243797	11,332	Q19A
mSymSyn1.chrX	110257044	110268374	11,330	Q19B
mSymSyn1.chrX	138141928	138175477	33,549	Q20A
mSymSyn1.chrX	138225532	138259088	33,556	Q20B
mSymSyn1.chrX	138586809	138600307	13,498	Q21.1A
mSymSyn1.chrX	138774085	138787581	13,496	Q21.1B
mSymSyn1.chrX	138599404	138639252	39,848	Q21.2A
mSymSyn1.chrX	138677760	138717564	39,804	Q21.2B
mSymSyn1.chrX	138614582	138634540	19,958	Q21.3A
mSymSyn1.chrX	138677760	138697688	19,928	Q21.3B
mSymSyn1.chrX	138614582	138629828	15,246	Q21.4A
mSymSyn1.chrX	138677760	138692987	15,227	Q21.4B
mSymSyn1.chrX	138614582	138625117	10,535	Q21.5A
mSymSyn1.chrX	138677760	138688283	10,523	Q21.5B
mSymSyn1.chrX	138619294	138653566	34,272	Q21.6A
mSymSyn1.chrX	138668135	138702388	34,253	Q21.6B
mSymSyn1.chrX	138624006	138643961	19,955	Q21.7A
mSymSyn1.chrX	138682469	138702388	19,919	Q21.7B
mSymSyn1.chrX	138628717	138643961	15,244	Q21.8A
mSymSyn1.chrX	138687173	138702388	15,215	Q21.8B
mSymSyn1.chrX	138633429	138643961	10,532	Q21.9A
mSymSyn1.chrX	138691877	138702388	10,511	Q21.9B
mSymSyn1.chrX	152097226	152216455	119,229	Q22.1A
mSymSyn1.chrX	152384010	152502917	118,907	Q22.1B
mSymSyn1.chrX	152152748	152203729	50,981	Q22.2A
mSymSyn1.chrX	152384010	152434978	50,968	Q22.2B
mSymSyn1.chrX	152152748	152190982	38,234	Q22.3A
mSymSyn1.chrX	152384010	152422237	38,227	Q22.3B
mSymSyn1.chrX	152152748	152178237	25,489	Q22.4A
mSymSyn1.chrX	152384010	152409491	25,481	Q22.4B
mSymSyn1.chrX	152152748	152165493	12,745	Q22.5A
mSymSyn1.chrX	152384010	152396753	12,743	Q22.5B
mSymSyn1.chrX	152165490	152229192	63,702	Q22.6A
mSymSyn1.chrX	152384010	152447714	63,704	Q22.6B
mSymSyn1.chrX	152178234	152241924	63,690	Q22.7A
mSymSyn1.chrX	152384010	152447714	63,704	Q22.7B
mSymSyn1.chrX	152190979	152260995	70,016	Q22.8A
mSymSyn1.chrX	152377686	152447714	70,028	Q22.8B
mSymSyn1.chrX	152203726	152254671	50,945	Q22.9A
mSymSyn1.chrX	152396750	152447714	50,964	Q22.9B
mSymSyn1.chrX	152216452	152254671	38,219	Q22.10A
mSymSyn1.chrX	152409488	152447714	38,226	Q22.10B
mSymSyn1.chrX	152229189	152254671	25,482	Q22.11A
mSymSyn1.chrX	152422234	152447714	25,480	Q22.11B
mSymSyn1.chrX	152241921	152254671	12,750	Q22.12A
mSymSyn1.chrX	152434975	152447714	12,739	Q22.12B
mSymSyn1.chrX	155167114	155181339	14,225	Q23A
mSymSyn1.chrX	155230025	155244178	14,153	Q23B
mSymSyn1.chrX	155550319	155593763	43,444	Q24A
mSymSyn1.chrX	155648626	155692034	43,408	Q24B
mSymSyn1.chrX	156669084	156678136	9,052	Q25A
mSymSyn1.chrX	156717389	156726450	9,061	Q25B
mSymSyn1.chrX	157587253	157634031	46,778	Q26A
mSymSyn1.chrX	157690633	157737429	46,796	Q26B
mSymSyn1.chrY	1025878	1034985	9,107	Q1A
mSymSyn1.chrY	1185233	1194311	9,078	Q1B
mSymSyn1.chrY	1913468	1939308	25,840	Q2.1A
mSymSyn1.chrY	1922122	1955659	33,537	Q2.2A
mSymSyn1.chrY	1939308	1959085	19,777	Q2.3A
mSymSyn1.chrY	1960449	1993958	33,509	Q2.2B
mSymSyn1.chrY	2308137	2327853	19,716	Q2.3B
mSymSyn1.chrY	2327667	2353520	25,853	Q2.1B
mSymSyn1.chrY	6418897	6460895	41,998	Q3.1A
mSymSyn1.chrY	6460512	6479678	19,166	Q3.2A
mSymSyn1.chrY	6629681	6648815	19,134	Q3.2B
mSymSyn1.chrY	6648656	6690581	41,925	Q3.1B
mSymSyn1.chrY	10698523	10747079	48,556	Q4A
mSymSyn1.chrY	11055949	11104506	48,557	Q4B
mSymSyn1.chrY	18038633	18115920	77,287	Q5A
mSymSyn1.chrY	18116046	18193373	77,327	Q5B
mSymSyn1.chrY	19341823	19644511	302,688	Q6.1A
mSymSyn1.chrY	19563530	20128869	565,339	Q6.2A
mSymSyn1.chrY	19563530	19571967	8,437	Q6.3A
mSymSyn1.chrY	19611659	19620099	8,440	Q6.4A
mSymSyn1.chrY	19816709	20119379	302,670	Q6.1B
mSymSyn1.chrY	19841053	19849493	8,440	Q6.3B
mSymSyn1.chrY	19889223	19897663	8,440	Q6.4B
mSymSyn1.chrY	20584347	21149689	565,342	Q6.2B
mSymSyn1.chrY	20584347	20872127	287,780	Q6.5A
mSymSyn1.chrY	20815547	20896473	80,926	Q6.6A
mSymSyn1.chrY	20815547	20823984	8,437	Q6.7A
mSymSyn1.chrY	20863692	20872127	8,435	Q6.8A
mSymSyn1.chrY	21068687	21149689	81,002	Q6.6B
mSymSyn1.chrY	21093102	21101542	8,440	Q6.7B
mSymSyn1.chrY	21141251	21429044	287,793	Q6.5B
mSymSyn1.chrY	21189393	21197832	8,439	Q6.8B
mSymSyn1.chrY	21259279	21429044	169,765	Q6.9A
mSymSyn1.chrY	21884484	22054255	169,771	Q6.9B
mSymSyn1.chrY	22223166	22479824	256,658	Q7A
mSymSyn1.chrY	22504169	22760801	256,632	Q7B
